"","acc","avg_rt_error","std_rt_error","avg_rt","std_rt","missed_percent","cue_switch_cost_rt_100","cue_switch_cost_rt_900","task_switch_cost_rt_100","task_switch_cost_rt_900","cue_switch_cost_acc_100","cue_switch_cost_acc_900","task_switch_cost_acc_100","task_switch_cost_acc_900","breaks"
"5670",0.973404255319149,971.5,172.903826832529,715,164.670806031228,0.0105263157894737,89.5,71,-24.5,-39,0.027027027027027,-0.0256410256410257,-0.036697247706422,-0.00610500610500608,"38"
"5671",0.974093264248705,971.5,172.903826832529,715.5,164.056052129007,0.0102564102564103,91.5,74,-25,-31,0.0263157894736842,-0.024390243902439,-0.0363636363636364,-0.00591278640059123,"39"
"5672",0.974747474747475,971.5,172.903826832529,715.5,163.329437803375,0.01,92.5,72.5,-28.5,-29.5,0.0256410256410257,-0.0238095238095238,-0.0347826086956522,-0.00582010582010584,"40"
"5673",0.975369458128079,971.5,172.903826832529,713.5,164.657631080135,0.00975609756097561,92.5,71,-28.5,-30,0.0256410256410257,-0.0222222222222223,-0.0344827586206896,-0.00655475619504398,"41"
"5674",0.975903614457831,971.5,172.903826832529,710,164.508287409657,0.0119047619047619,90,71,-25,-35.5,0.025,-0.0222222222222223,-0.0341880341880342,-0.00536398467432952,"42"
"5675",0.976470588235294,971.5,172.903826832529,708.5,165.382875515528,0.0116279069767442,91.5,82,-25,-37,0.024390243902439,-0.0217391304347826,-0.0338983050847458,-0.00510650714910998,"43"
"5676",0.974654377880184,947,164.336130039513,709,165.22179908306,0.0113895216400911,89,68.5,-22.5,-29.5,0.024390243902439,-0.0208333333333334,-0.0413223140495868,-0.00583333333333325,"44"
"5677",0.777777777777778,1053.5,77.0746391493337,913,187.503555521844,0.1,NA,NA,197.5,NA,NA,0,-0.25,-0.5,"1"
"5678",0.894736842105263,1053.5,77.0746391493337,641.5,205.345340320176,0.05,NA,68,173.5,-12,NA,0,-0.166666666666667,-0.125,"2"
"5679",0.931034482758621,1053.5,77.0746391493337,707,175.650462979542,0.0333333333333333,139,99,45,-43,0,0,-0.1,-0.1,"3"
"5680",0.948717948717949,1053.5,77.0746391493337,723,188.835782527897,0.025,-21,80.5,41,11,0,0,-0.0769230769230769,-0.0833333333333334,"4"
"5681",0.959183673469388,1053.5,77.0746391493337,707,179.532260199752,0.02,-108,80.5,21,11,0,0,-0.0714285714285714,-0.0625,"5"
"5682",0.966101694915254,1053.5,77.0746391493337,683,177.601676078555,0.0166666666666667,-103,6,16,40,0,0,-0.0714285714285714,-0.0476190476190477,"6"
"5683",0.971014492753623,1053.5,77.0746391493337,683,175.649785010419,0.0142857142857143,-44,17,3.5,51,0,0,-0.0625,-0.04,"7"
"5684",0.962025316455696,1028,56.4535207050898,693.5,173.616949260211,0.0125,-5,17,3.5,65.5,0,0,-0.0555555555555556,-0.0666666666666667,"8"
"5685",0.966292134831461,1028,56.4535207050898,693.5,171.533047602359,0.0111111111111111,-1.5,17,-17.5,58,0,0,-0.0476190476190477,-0.0555555555555556,"9"
"5686",0.95959595959596,1013.5,93.6318143937554,689,168.730631754831,0.01,56,56.5,-17.5,11.5,0,-0.1,-0.0434782608695652,0.0499999999999999,"10"
"5687",0.963302752293578,1013.5,93.6318143937554,693.5,169.811719860616,0.00909090909090909,56,96,-15.5,-28,0,-0.0909090909090909,-0.0344827586206896,0.0443974630021142,"11"
"5688",0.966386554621849,1013.5,93.6318143937554,712.5,166.952171363345,0.00833333333333333,58,96,-17.5,-28,0,-0.0909090909090909,-0.0285714285714286,0.0464646464646465,"12"
"5689",0.968992248062015,1013.5,93.6318143937554,693.5,166.749534580799,0.00769230769230769,58,97.5,-16.5,-28,0,-0.0769230769230769,-0.0277777777777778,0.0377073906485671,"13"
"5690",0.971223021582734,1013.5,93.6318143937554,707,168.048784161266,0.00714285714285714,61.5,110,-20,-44,0,-0.0625,-0.025,0.0240384615384616,"14"
"5691",0.973154362416107,1013.5,93.6318143937554,710,172.343400326722,0.00666666666666667,105.5,102,-63,-30,0,-0.0588235294117647,-0.024390243902439,0.0243407707910751,"15"
"5692",0.974683544303797,1013.5,93.6318143937554,717,171.645141380878,0.0125,63,89.5,-77,-30,0,-0.0588235294117647,-0.0222222222222223,0.0254901960784314,"16"
"5693",0.976190476190476,1013.5,93.6318143937554,723,171.006734113456,0.0117647058823529,94,77,-68,-30,0,-0.0526315789473685,-0.0212765957446809,0.0203735144312395,"17"
"5694",0.97752808988764,1013.5,93.6318143937554,727,167.77764760603,0.0111111111111111,72,71,-52,-18,0,-0.0476190476190477,-0.0192307692307693,0.0163690476190477,"18"
"5695",0.978723404255319,1013.5,93.6318143937554,728.5,165.945131234194,0.0105263157894737,43,83.5,-23,-18,0,-0.0434782608695652,-0.0178571428571429,0.0122282608695652,"19"
"5696",0.97979797979798,1013.5,93.6318143937554,731.5,164.1300156862,0.01,94,71,-11.5,-20,0,-0.04,-0.0169491525423728,0.00923076923076926,"20"
"5697",0.980769230769231,1013.5,93.6318143937554,731.5,163.97461451081,0.00952380952380952,23,48,-9,3,0,-0.0370370370370371,-0.0161290322580645,0.0071862907683804,"21"
"5698",0.981651376146789,1013.5,93.6318143937554,729.5,165.413751873317,0.00909090909090909,20.5,46.5,-3.5,-3.5,0,-0.0357142857142857,-0.0153846153846153,0.00714285714285712,"22"
"5699",0.978070175438597,999,228.735218101629,729.5,166.760169056147,0.00869565217391304,23,60.5,-9,-5,0,-0.0344827586206896,-0.0149253731343284,-0.00551724137931042,"23"
"5700",0.974789915966387,1006.5,209.063068634005,728.5,167.470113540811,0.00833333333333333,26.5,84.5,-18,-18.5,0,-0.0333333333333333,-0.0142857142857142,-0.017948717948718,"24"
"5701",0.975806451612903,1006.5,209.063068634005,727,166.660574830894,0.008,23,72,-14.5,-24,0,-0.03125,-0.0138888888888888,-0.0175304878048781,"25"
"5702",0.972762645914397,999,190.966588950104,722,165.920385907078,0.0115384615384615,23,97.5,-14.5,-33.5,0,-0.0294117647058824,-0.0273972602739726,-0.0182072829131653,"26"
"5703",0.973782771535581,999,190.966588950104,716.5,165.246075480924,0.0111111111111111,53.5,71,-14.5,-32,0,-0.0285714285714286,-0.0266666666666666,-0.0168831168831168,"27"
"5704",0.974729241877256,999,190.966588950104,713.5,164.894234671375,0.0107142857142857,57,80.5,-23.5,-30,0,-0.0285714285714286,-0.0256410256410257,-0.0153846153846153,"28"
"5705",0.975609756097561,999,190.966588950104,713.5,164.58812632949,0.0103448275862069,94,80.5,-27,-43,0,-0.0285714285714286,-0.0246913580246914,-0.0135338345864662,"29"
"5706",0.976430976430976,999,190.966588950104,713.5,163.729936212926,0.01,98.5,80.5,-27,-35.5,0,-0.0285714285714286,-0.0235294117647059,-0.0118326118326119,"30"
"5707",0.977198697068404,999,190.966588950104,715,163.503922196621,0.00967741935483871,95,80.5,-23.5,-35.5,0,-0.0285714285714286,-0.0227272727272727,-0.0110325318246111,"31"
"5708",0.977848101265823,999,190.966588950104,715,162.654142860216,0.0125,95,80.5,-24,-39,0,-0.0285714285714286,-0.021978021978022,-0.00989010989010985,"32"
"5709",0.978527607361963,999,190.966588950104,715,165.245809944511,0.0121212121212121,97,69,-27,-31.5,0,-0.0277777777777778,-0.021505376344086,-0.00891946992864423,"33"
"5710",0.976190476190476,1006.5,181.926545224008,715,164.750641027912,0.0117647058823529,96,80.5,-27,-47,0,-0.027027027027027,-0.0309278350515464,-0.00837120306146866,"34"
"5711",0.973988439306358,999,179.883372710703,715,164.427426711515,0.0114285714285714,93,80.5,-28,-47,0.0303030303030303,-0.027027027027027,-0.0297029702970297,-0.00745573159366264,"35"
"5712",0.971910112359551,971.5,172.903826832529,715,167.211164615987,0.0111111111111111,93,71,-27,-47,0.0285714285714286,-0.027027027027027,-0.0380952380952381,-0.00658641835112428,"36"
"5713",0.972677595628415,971.5,172.903826832529,715,165.816373914563,0.0108108108108108,86,71,-20,-47,0.027027027027027,-0.027027027027027,-0.0373831775700935,-0.00603082421264245,"37"
"5714",0.973404255319149,971.5,172.903826832529,715,164.670806031228,0.0105263157894737,89.5,71,-24.5,-39,0.027027027027027,-0.0256410256410257,-0.036697247706422,-0.00610500610500608,"38"
"5715",0.974093264248705,971.5,172.903826832529,715.5,164.056052129007,0.0102564102564103,91.5,74,-25,-31,0.0263157894736842,-0.024390243902439,-0.0363636363636364,-0.00591278640059123,"39"
"5716",0.974747474747475,971.5,172.903826832529,715.5,163.329437803375,0.01,92.5,72.5,-28.5,-29.5,0.0256410256410257,-0.0238095238095238,-0.0347826086956522,-0.00582010582010584,"40"
"5717",0.975369458128079,971.5,172.903826832529,713.5,164.657631080135,0.00975609756097561,92.5,71,-28.5,-30,0.0256410256410257,-0.0222222222222223,-0.0344827586206896,-0.00655475619504398,"41"
"5718",0.975903614457831,971.5,172.903826832529,710,164.508287409657,0.0119047619047619,90,71,-25,-35.5,0.025,-0.0222222222222223,-0.0341880341880342,-0.00536398467432952,"42"
"5719",0.976470588235294,971.5,172.903826832529,708.5,165.382875515528,0.0116279069767442,91.5,82,-25,-37,0.024390243902439,-0.0217391304347826,-0.0338983050847458,-0.00510650714910998,"43"
"5720",0.974654377880184,947,164.336130039513,709,165.22179908306,0.0113895216400911,89,68.5,-22.5,-29.5,0.024390243902439,-0.0208333333333334,-0.0413223140495868,-0.00583333333333325,"44"
"5721",0.777777777777778,1053.5,77.0746391493337,913,187.503555521844,0.1,NA,NA,197.5,NA,NA,0,-0.25,-0.5,"1"
"5722",0.894736842105263,1053.5,77.0746391493337,641.5,205.345340320176,0.05,NA,68,173.5,-12,NA,0,-0.166666666666667,-0.125,"2"
"5723",0.931034482758621,1053.5,77.0746391493337,707,175.650462979542,0.0333333333333333,139,99,45,-43,0,0,-0.1,-0.1,"3"
"5724",0.948717948717949,1053.5,77.0746391493337,723,188.835782527897,0.025,-21,80.5,41,11,0,0,-0.0769230769230769,-0.0833333333333334,"4"
"5725",0.959183673469388,1053.5,77.0746391493337,707,179.532260199752,0.02,-108,80.5,21,11,0,0,-0.0714285714285714,-0.0625,"5"
"5726",0.966101694915254,1053.5,77.0746391493337,683,177.601676078555,0.0166666666666667,-103,6,16,40,0,0,-0.0714285714285714,-0.0476190476190477,"6"
"5727",0.971014492753623,1053.5,77.0746391493337,683,175.649785010419,0.0142857142857143,-44,17,3.5,51,0,0,-0.0625,-0.04,"7"
"5728",0.962025316455696,1028,56.4535207050898,693.5,173.616949260211,0.0125,-5,17,3.5,65.5,0,0,-0.0555555555555556,-0.0666666666666667,"8"
"5729",0.966292134831461,1028,56.4535207050898,693.5,171.533047602359,0.0111111111111111,-1.5,17,-17.5,58,0,0,-0.0476190476190477,-0.0555555555555556,"9"
"5730",0.95959595959596,1013.5,93.6318143937554,689,168.730631754831,0.01,56,56.5,-17.5,11.5,0,-0.1,-0.0434782608695652,0.0499999999999999,"10"
"5731",0.963302752293578,1013.5,93.6318143937554,693.5,169.811719860616,0.00909090909090909,56,96,-15.5,-28,0,-0.0909090909090909,-0.0344827586206896,0.0443974630021142,"11"
"5732",0.966386554621849,1013.5,93.6318143937554,712.5,166.952171363345,0.00833333333333333,58,96,-17.5,-28,0,-0.0909090909090909,-0.0285714285714286,0.0464646464646465,"12"
"5733",0.968992248062015,1013.5,93.6318143937554,693.5,166.749534580799,0.00769230769230769,58,97.5,-16.5,-28,0,-0.0769230769230769,-0.0277777777777778,0.0377073906485671,"13"
"5734",0.971223021582734,1013.5,93.6318143937554,707,168.048784161266,0.00714285714285714,61.5,110,-20,-44,0,-0.0625,-0.025,0.0240384615384616,"14"
"5735",0.973154362416107,1013.5,93.6318143937554,710,172.343400326722,0.00666666666666667,105.5,102,-63,-30,0,-0.0588235294117647,-0.024390243902439,0.0243407707910751,"15"
"5736",0.974683544303797,1013.5,93.6318143937554,717,171.645141380878,0.0125,63,89.5,-77,-30,0,-0.0588235294117647,-0.0222222222222223,0.0254901960784314,"16"
"5737",0.976190476190476,1013.5,93.6318143937554,723,171.006734113456,0.0117647058823529,94,77,-68,-30,0,-0.0526315789473685,-0.0212765957446809,0.0203735144312395,"17"
"5738",0.97752808988764,1013.5,93.6318143937554,727,167.77764760603,0.0111111111111111,72,71,-52,-18,0,-0.0476190476190477,-0.0192307692307693,0.0163690476190477,"18"
"5739",0.978723404255319,1013.5,93.6318143937554,728.5,165.945131234194,0.0105263157894737,43,83.5,-23,-18,0,-0.0434782608695652,-0.0178571428571429,0.0122282608695652,"19"
"5740",0.97979797979798,1013.5,93.6318143937554,731.5,164.1300156862,0.01,94,71,-11.5,-20,0,-0.04,-0.0169491525423728,0.00923076923076926,"20"
"5741",0.980769230769231,1013.5,93.6318143937554,731.5,163.97461451081,0.00952380952380952,23,48,-9,3,0,-0.0370370370370371,-0.0161290322580645,0.0071862907683804,"21"
"5742",0.981651376146789,1013.5,93.6318143937554,729.5,165.413751873317,0.00909090909090909,20.5,46.5,-3.5,-3.5,0,-0.0357142857142857,-0.0153846153846153,0.00714285714285712,"22"
"5743",0.978070175438597,999,228.735218101629,729.5,166.760169056147,0.00869565217391304,23,60.5,-9,-5,0,-0.0344827586206896,-0.0149253731343284,-0.00551724137931042,"23"
"5744",0.974789915966387,1006.5,209.063068634005,728.5,167.470113540811,0.00833333333333333,26.5,84.5,-18,-18.5,0,-0.0333333333333333,-0.0142857142857142,-0.017948717948718,"24"
"5745",0.975806451612903,1006.5,209.063068634005,727,166.660574830894,0.008,23,72,-14.5,-24,0,-0.03125,-0.0138888888888888,-0.0175304878048781,"25"
"5746",0.972762645914397,999,190.966588950104,722,165.920385907078,0.0115384615384615,23,97.5,-14.5,-33.5,0,-0.0294117647058824,-0.0273972602739726,-0.0182072829131653,"26"
"5747",0.973782771535581,999,190.966588950104,716.5,165.246075480924,0.0111111111111111,53.5,71,-14.5,-32,0,-0.0285714285714286,-0.0266666666666666,-0.0168831168831168,"27"
"5748",0.974729241877256,999,190.966588950104,713.5,164.894234671375,0.0107142857142857,57,80.5,-23.5,-30,0,-0.0285714285714286,-0.0256410256410257,-0.0153846153846153,"28"
"5749",0.975609756097561,999,190.966588950104,713.5,164.58812632949,0.0103448275862069,94,80.5,-27,-43,0,-0.0285714285714286,-0.0246913580246914,-0.0135338345864662,"29"
"5750",0.976430976430976,999,190.966588950104,713.5,163.729936212926,0.01,98.5,80.5,-27,-35.5,0,-0.0285714285714286,-0.0235294117647059,-0.0118326118326119,"30"
"5751",0.977198697068404,999,190.966588950104,715,163.503922196621,0.00967741935483871,95,80.5,-23.5,-35.5,0,-0.0285714285714286,-0.0227272727272727,-0.0110325318246111,"31"
"5752",0.977848101265823,999,190.966588950104,715,162.654142860216,0.0125,95,80.5,-24,-39,0,-0.0285714285714286,-0.021978021978022,-0.00989010989010985,"32"
"5753",0.978527607361963,999,190.966588950104,715,165.245809944511,0.0121212121212121,97,69,-27,-31.5,0,-0.0277777777777778,-0.021505376344086,-0.00891946992864423,"33"
"5754",0.976190476190476,1006.5,181.926545224008,715,164.750641027912,0.0117647058823529,96,80.5,-27,-47,0,-0.027027027027027,-0.0309278350515464,-0.00837120306146866,"34"
"5755",0.973988439306358,999,179.883372710703,715,164.427426711515,0.0114285714285714,93,80.5,-28,-47,0.0303030303030303,-0.027027027027027,-0.0297029702970297,-0.00745573159366264,"35"
"5756",0.971910112359551,971.5,172.903826832529,715,167.211164615987,0.0111111111111111,93,71,-27,-47,0.0285714285714286,-0.027027027027027,-0.0380952380952381,-0.00658641835112428,"36"
"5757",0.972677595628415,971.5,172.903826832529,715,165.816373914563,0.0108108108108108,86,71,-20,-47,0.027027027027027,-0.027027027027027,-0.0373831775700935,-0.00603082421264245,"37"
"5758",0.973404255319149,971.5,172.903826832529,715,164.670806031228,0.0105263157894737,89.5,71,-24.5,-39,0.027027027027027,-0.0256410256410257,-0.036697247706422,-0.00610500610500608,"38"
"5759",0.974093264248705,971.5,172.903826832529,715.5,164.056052129007,0.0102564102564103,91.5,74,-25,-31,0.0263157894736842,-0.024390243902439,-0.0363636363636364,-0.00591278640059123,"39"
"5760",0.974747474747475,971.5,172.903826832529,715.5,163.329437803375,0.01,92.5,72.5,-28.5,-29.5,0.0256410256410257,-0.0238095238095238,-0.0347826086956522,-0.00582010582010584,"40"
"5761",0.975369458128079,971.5,172.903826832529,713.5,164.657631080135,0.00975609756097561,92.5,71,-28.5,-30,0.0256410256410257,-0.0222222222222223,-0.0344827586206896,-0.00655475619504398,"41"
"5762",0.975903614457831,971.5,172.903826832529,710,164.508287409657,0.0119047619047619,90,71,-25,-35.5,0.025,-0.0222222222222223,-0.0341880341880342,-0.00536398467432952,"42"
"5763",0.976470588235294,971.5,172.903826832529,708.5,165.382875515528,0.0116279069767442,91.5,82,-25,-37,0.024390243902439,-0.0217391304347826,-0.0338983050847458,-0.00510650714910998,"43"
"5764",0.974654377880184,947,164.336130039513,709,165.22179908306,0.0113895216400911,89,68.5,-22.5,-29.5,0.024390243902439,-0.0208333333333334,-0.0413223140495868,-0.00583333333333325,"44"
"5765",0.777777777777778,1053.5,77.0746391493337,913,187.503555521844,0.1,NA,NA,197.5,NA,NA,0,-0.25,-0.5,"1"
"5766",0.894736842105263,1053.5,77.0746391493337,641.5,205.345340320176,0.05,NA,68,173.5,-12,NA,0,-0.166666666666667,-0.125,"2"
"5767",0.931034482758621,1053.5,77.0746391493337,707,175.650462979542,0.0333333333333333,139,99,45,-43,0,0,-0.1,-0.1,"3"
"5768",0.948717948717949,1053.5,77.0746391493337,723,188.835782527897,0.025,-21,80.5,41,11,0,0,-0.0769230769230769,-0.0833333333333334,"4"
"5769",0.959183673469388,1053.5,77.0746391493337,707,179.532260199752,0.02,-108,80.5,21,11,0,0,-0.0714285714285714,-0.0625,"5"
"5770",0.966101694915254,1053.5,77.0746391493337,683,177.601676078555,0.0166666666666667,-103,6,16,40,0,0,-0.0714285714285714,-0.0476190476190477,"6"
"5771",0.971014492753623,1053.5,77.0746391493337,683,175.649785010419,0.0142857142857143,-44,17,3.5,51,0,0,-0.0625,-0.04,"7"
"5772",0.962025316455696,1028,56.4535207050898,693.5,173.616949260211,0.0125,-5,17,3.5,65.5,0,0,-0.0555555555555556,-0.0666666666666667,"8"
"5773",0.966292134831461,1028,56.4535207050898,693.5,171.533047602359,0.0111111111111111,-1.5,17,-17.5,58,0,0,-0.0476190476190477,-0.0555555555555556,"9"
"5774",0.95959595959596,1013.5,93.6318143937554,689,168.730631754831,0.01,56,56.5,-17.5,11.5,0,-0.1,-0.0434782608695652,0.0499999999999999,"10"
"5775",0.963302752293578,1013.5,93.6318143937554,693.5,169.811719860616,0.00909090909090909,56,96,-15.5,-28,0,-0.0909090909090909,-0.0344827586206896,0.0443974630021142,"11"
"5776",0.966386554621849,1013.5,93.6318143937554,712.5,166.952171363345,0.00833333333333333,58,96,-17.5,-28,0,-0.0909090909090909,-0.0285714285714286,0.0464646464646465,"12"
"5777",0.968992248062015,1013.5,93.6318143937554,693.5,166.749534580799,0.00769230769230769,58,97.5,-16.5,-28,0,-0.0769230769230769,-0.0277777777777778,0.0377073906485671,"13"
"5778",0.971223021582734,1013.5,93.6318143937554,707,168.048784161266,0.00714285714285714,61.5,110,-20,-44,0,-0.0625,-0.025,0.0240384615384616,"14"
"5779",0.973154362416107,1013.5,93.6318143937554,710,172.343400326722,0.00666666666666667,105.5,102,-63,-30,0,-0.0588235294117647,-0.024390243902439,0.0243407707910751,"15"
"5780",0.974683544303797,1013.5,93.6318143937554,717,171.645141380878,0.0125,63,89.5,-77,-30,0,-0.0588235294117647,-0.0222222222222223,0.0254901960784314,"16"
"5781",0.976190476190476,1013.5,93.6318143937554,723,171.006734113456,0.0117647058823529,94,77,-68,-30,0,-0.0526315789473685,-0.0212765957446809,0.0203735144312395,"17"
"5782",0.97752808988764,1013.5,93.6318143937554,727,167.77764760603,0.0111111111111111,72,71,-52,-18,0,-0.0476190476190477,-0.0192307692307693,0.0163690476190477,"18"
"5783",0.978723404255319,1013.5,93.6318143937554,728.5,165.945131234194,0.0105263157894737,43,83.5,-23,-18,0,-0.0434782608695652,-0.0178571428571429,0.0122282608695652,"19"
"5784",0.97979797979798,1013.5,93.6318143937554,731.5,164.1300156862,0.01,94,71,-11.5,-20,0,-0.04,-0.0169491525423728,0.00923076923076926,"20"
"5785",0.980769230769231,1013.5,93.6318143937554,731.5,163.97461451081,0.00952380952380952,23,48,-9,3,0,-0.0370370370370371,-0.0161290322580645,0.0071862907683804,"21"
"5786",0.981651376146789,1013.5,93.6318143937554,729.5,165.413751873317,0.00909090909090909,20.5,46.5,-3.5,-3.5,0,-0.0357142857142857,-0.0153846153846153,0.00714285714285712,"22"
"5787",0.978070175438597,999,228.735218101629,729.5,166.760169056147,0.00869565217391304,23,60.5,-9,-5,0,-0.0344827586206896,-0.0149253731343284,-0.00551724137931042,"23"
"5788",0.974789915966387,1006.5,209.063068634005,728.5,167.470113540811,0.00833333333333333,26.5,84.5,-18,-18.5,0,-0.0333333333333333,-0.0142857142857142,-0.017948717948718,"24"
"5789",0.975806451612903,1006.5,209.063068634005,727,166.660574830894,0.008,23,72,-14.5,-24,0,-0.03125,-0.0138888888888888,-0.0175304878048781,"25"
"5790",0.972762645914397,999,190.966588950104,722,165.920385907078,0.0115384615384615,23,97.5,-14.5,-33.5,0,-0.0294117647058824,-0.0273972602739726,-0.0182072829131653,"26"
"5791",0.973782771535581,999,190.966588950104,716.5,165.246075480924,0.0111111111111111,53.5,71,-14.5,-32,0,-0.0285714285714286,-0.0266666666666666,-0.0168831168831168,"27"
"5792",0.974729241877256,999,190.966588950104,713.5,164.894234671375,0.0107142857142857,57,80.5,-23.5,-30,0,-0.0285714285714286,-0.0256410256410257,-0.0153846153846153,"28"
"5793",0.975609756097561,999,190.966588950104,713.5,164.58812632949,0.0103448275862069,94,80.5,-27,-43,0,-0.0285714285714286,-0.0246913580246914,-0.0135338345864662,"29"
"5794",0.976430976430976,999,190.966588950104,713.5,163.729936212926,0.01,98.5,80.5,-27,-35.5,0,-0.0285714285714286,-0.0235294117647059,-0.0118326118326119,"30"
"5795",0.977198697068404,999,190.966588950104,715,163.503922196621,0.00967741935483871,95,80.5,-23.5,-35.5,0,-0.0285714285714286,-0.0227272727272727,-0.0110325318246111,"31"
"5796",0.977848101265823,999,190.966588950104,715,162.654142860216,0.0125,95,80.5,-24,-39,0,-0.0285714285714286,-0.021978021978022,-0.00989010989010985,"32"
"5797",0.978527607361963,999,190.966588950104,715,165.245809944511,0.0121212121212121,97,69,-27,-31.5,0,-0.0277777777777778,-0.021505376344086,-0.00891946992864423,"33"
"5798",0.976190476190476,1006.5,181.926545224008,715,164.750641027912,0.0117647058823529,96,80.5,-27,-47,0,-0.027027027027027,-0.0309278350515464,-0.00837120306146866,"34"
"5799",0.973988439306358,999,179.883372710703,715,164.427426711515,0.0114285714285714,93,80.5,-28,-47,0.0303030303030303,-0.027027027027027,-0.0297029702970297,-0.00745573159366264,"35"
"5800",0.971910112359551,971.5,172.903826832529,715,167.211164615987,0.0111111111111111,93,71,-27,-47,0.0285714285714286,-0.027027027027027,-0.0380952380952381,-0.00658641835112428,"36"
"5801",0.972677595628415,971.5,172.903826832529,715,165.816373914563,0.0108108108108108,86,71,-20,-47,0.027027027027027,-0.027027027027027,-0.0373831775700935,-0.00603082421264245,"37"
"5802",0.973404255319149,971.5,172.903826832529,715,164.670806031228,0.0105263157894737,89.5,71,-24.5,-39,0.027027027027027,-0.0256410256410257,-0.036697247706422,-0.00610500610500608,"38"
"5803",0.974093264248705,971.5,172.903826832529,715.5,164.056052129007,0.0102564102564103,91.5,74,-25,-31,0.0263157894736842,-0.024390243902439,-0.0363636363636364,-0.00591278640059123,"39"
"5804",0.974747474747475,971.5,172.903826832529,715.5,163.329437803375,0.01,92.5,72.5,-28.5,-29.5,0.0256410256410257,-0.0238095238095238,-0.0347826086956522,-0.00582010582010584,"40"
"5805",0.975369458128079,971.5,172.903826832529,713.5,164.657631080135,0.00975609756097561,92.5,71,-28.5,-30,0.0256410256410257,-0.0222222222222223,-0.0344827586206896,-0.00655475619504398,"41"
"5806",0.975903614457831,971.5,172.903826832529,710,164.508287409657,0.0119047619047619,90,71,-25,-35.5,0.025,-0.0222222222222223,-0.0341880341880342,-0.00536398467432952,"42"
"5807",0.976470588235294,971.5,172.903826832529,708.5,165.382875515528,0.0116279069767442,91.5,82,-25,-37,0.024390243902439,-0.0217391304347826,-0.0338983050847458,-0.00510650714910998,"43"
"5808",0.974654377880184,947,164.336130039513,709,165.22179908306,0.0113895216400911,89,68.5,-22.5,-29.5,0.024390243902439,-0.0208333333333334,-0.0413223140495868,-0.00583333333333325,"44"
"5809",0.777777777777778,1053.5,77.0746391493337,913,187.503555521844,0.1,NA,NA,197.5,NA,NA,0,-0.25,-0.5,"1"
"5810",0.894736842105263,1053.5,77.0746391493337,641.5,205.345340320176,0.05,NA,68,173.5,-12,NA,0,-0.166666666666667,-0.125,"2"
"5811",0.931034482758621,1053.5,77.0746391493337,707,175.650462979542,0.0333333333333333,139,99,45,-43,0,0,-0.1,-0.1,"3"
"5812",0.948717948717949,1053.5,77.0746391493337,723,188.835782527897,0.025,-21,80.5,41,11,0,0,-0.0769230769230769,-0.0833333333333334,"4"
"5813",0.959183673469388,1053.5,77.0746391493337,707,179.532260199752,0.02,-108,80.5,21,11,0,0,-0.0714285714285714,-0.0625,"5"
"5814",0.966101694915254,1053.5,77.0746391493337,683,177.601676078555,0.0166666666666667,-103,6,16,40,0,0,-0.0714285714285714,-0.0476190476190477,"6"
"5815",0.971014492753623,1053.5,77.0746391493337,683,175.649785010419,0.0142857142857143,-44,17,3.5,51,0,0,-0.0625,-0.04,"7"
"5816",0.962025316455696,1028,56.4535207050898,693.5,173.616949260211,0.0125,-5,17,3.5,65.5,0,0,-0.0555555555555556,-0.0666666666666667,"8"
"5817",0.966292134831461,1028,56.4535207050898,693.5,171.533047602359,0.0111111111111111,-1.5,17,-17.5,58,0,0,-0.0476190476190477,-0.0555555555555556,"9"
"5818",0.95959595959596,1013.5,93.6318143937554,689,168.730631754831,0.01,56,56.5,-17.5,11.5,0,-0.1,-0.0434782608695652,0.0499999999999999,"10"
"5819",0.963302752293578,1013.5,93.6318143937554,693.5,169.811719860616,0.00909090909090909,56,96,-15.5,-28,0,-0.0909090909090909,-0.0344827586206896,0.0443974630021142,"11"
"5820",0.966386554621849,1013.5,93.6318143937554,712.5,166.952171363345,0.00833333333333333,58,96,-17.5,-28,0,-0.0909090909090909,-0.0285714285714286,0.0464646464646465,"12"
"5821",0.968992248062015,1013.5,93.6318143937554,693.5,166.749534580799,0.00769230769230769,58,97.5,-16.5,-28,0,-0.0769230769230769,-0.0277777777777778,0.0377073906485671,"13"
"5822",0.971223021582734,1013.5,93.6318143937554,707,168.048784161266,0.00714285714285714,61.5,110,-20,-44,0,-0.0625,-0.025,0.0240384615384616,"14"
"5823",0.973154362416107,1013.5,93.6318143937554,710,172.343400326722,0.00666666666666667,105.5,102,-63,-30,0,-0.0588235294117647,-0.024390243902439,0.0243407707910751,"15"
"5824",0.974683544303797,1013.5,93.6318143937554,717,171.645141380878,0.0125,63,89.5,-77,-30,0,-0.0588235294117647,-0.0222222222222223,0.0254901960784314,"16"
"5825",0.976190476190476,1013.5,93.6318143937554,723,171.006734113456,0.0117647058823529,94,77,-68,-30,0,-0.0526315789473685,-0.0212765957446809,0.0203735144312395,"17"
"5826",0.97752808988764,1013.5,93.6318143937554,727,167.77764760603,0.0111111111111111,72,71,-52,-18,0,-0.0476190476190477,-0.0192307692307693,0.0163690476190477,"18"
"5827",0.978723404255319,1013.5,93.6318143937554,728.5,165.945131234194,0.0105263157894737,43,83.5,-23,-18,0,-0.0434782608695652,-0.0178571428571429,0.0122282608695652,"19"
