	Sex	Age	Race	OtherRace	HispanicLatino	HighestEducation	HeightInches	WeightPounds	RelationshipStatus	DivorceCount	LongestRelationship	RelationshipNumber	ChildrenNumber	HouseholdIncome	RetirementAccount	RetirementPercentStocks	RentOwn	MortgageDebt	CarDebt	EducationDebt	CreditCardDebt	OtherDebtSources	CoffeeCupsPerDay	TeaCupsPerDay	CaffienatedSodaCansPerDay	CaffieneOtherSourcesDayMG	GamblingProblem	TrafficTicketsLastYearCount	TrafficAccidentsLifeCount	ArrestedChargedLifeCount	MotivationForParticipation	MotivationOther	OtherDebtAmount
s434	1	34	White		0	4	65	190	2	0	176	3	2	150000	1.0	80	1	8.0	1.0	1.0	1.0		2	0	0	0	0	0.0	0.0	0.0	money		
s441	0	40	White		0	3	63	159	2	0	168	6	1	1000	0.0		1	1.0	1.0	3.0	1.0		6	0	1	0	0	0.0	3.0	6.0	money		
s446	0	25	White		0	4	72	167	1	0	3	2	0	39000	0.0		0	1.0	1.0	5.0	1.0		0	1	0	0	0	0.0	1.0	1.0	money		
s449	1	37	White		0	6	65	150	2	0	171	5	2	240000	1.0	50	1	7.0	1.0	1.0	3.0	none	0	0	2	209	0	0.0	2.0	0.0	money		1.0
s450	1	35	White		0	3	63	200	2	0	242	3	2	35000	0.0		1		1.0	1.0	1.0		1	0	1	0	0	0.0	1.0	0.0	money		
s451	1	36	White		0	6	63	160	1	1	156	6	0	23000	0.0		1	6.0	1.0	1.0	3.0		0	2	0	0	0	0.0	1.0	0.0	money		
s453	0	41	White		0	2	78	220	2	0	18	1	5	65000	0.0		1	1.0	1.0	1.0	1.0		3	5	2	700	0	0.0	0.0	1.0	money		1.0
s456	0	27	White		0	3	74	160	1	0	36	3	0	20000	0.0	20	1	2.0	3.0	1.0	3.0	furniture	0	2	0	100	0	2.0	1.0	0.0	money		1.0
s459	1	30	White		0	3	68	300	2	0	60	4	0	40000	0.0		0	1.0	2.0	5.0			1	0	0	0	0	0.0	2.0	0.0	money		
s461	1	36	White		0	3	64	150	1	0	60	5	2	25000	0.0		1	6.0	1.0	1.0	3.0		6	0	0	0	0	0.0	0.0	0.0	money		
s462	1	32	White		0	2	19	230	2	0	96	2	1	60000	0.0		1	5.0	1.0	1.0	2.0		0	0	2	0	0	0.0	0.0	0.0	money		1.0
s467	1	50	White		0	2	65	280	1	1	260	2	4	30000	0.0		0	1.0	1.0	4.0	1.0	none	4	0	1	0	0	0.0	0.0	0.0	money		
s468	1	24	White		0	4	62	115	3	0	95	3	0	70000	0.0		0	1.0	1.0	1.0	1.0		1	0	1	0	0	0.0	0.0	0.0	money		
s469	1	43	White		0	4	67	180	1	0	80	4	0	20000	0.0		1	3.0	1.0	1.0	2.0	none	0	3	0	0	0	0.0	0.0	0.0	money		
s471	0	32	White		0	4	69	155	1	0	54	5	0	65000	0.0	0	0	1.0	1.0	1.0	1.0	none	2	0	0	55	0	0.0	2.0	0.0	money		1.0
s473	0	23	 Other Asian		0	4	70	150	1	0	36	1	0	30000	1.0	0	0						1	0	0	200	0	1.0	0.0	0.0	money		
s475	0	27	White		0	3	70	190	1	0	24	5	0	24000	0.0		0	1.0	1.0	2.0	1.0		1	0	0	35	0	0.0	2.0	0.0	money		
s477	0	32	White		0	2	66	135	1	0	8	2	0	10000	0.0		1	4.0	1.0	1.0	1.0		0	0	2	0	0	0.0	0.0	1.0	money		
s481	1	29	White		0	5	66	185	1	0	15	3	0	15000	0.0		0	1.0	1.0	7.0	2.0		1	0	1	0	0	0.0	2.0	0.0	money		
s483	1	28	White		0	3	71	185	2	0	240	1	0	25000	0.0		0		1.0		3.0	Medical	1	1	0	0	0	0.0	0.0	0.0	money		5.0
s484	0	38	White		1	2	70	180	2	0	120	3	1	27000	0.0		1	1.0	3.0	1.0	2.0		1	2	0	200	0	0.0	0.0	0.0	money		1.0
s488	0	28	White		0	2	70	215	3	0	36	3	0	30000	0.0		0	1.0	1.0	1.0	1.0		1	0	1	0	0	0.0	0.0	6.0	money		1.0
s489	1	34	White		0	4	62	166	2	0	162	5	2	130000	0.0	0	1	8.0	4.0	1.0	5.0	IRS	2	0	0	0	0	0.0	1.0	0.0	money		2.0
s490	1	46	White		0	3	69	160	1	3	50	5	2	15000	0.0		1	1.0	1.0	1.0	1.0	none	2	0	1	0	0	0.0	1.0	0.0	money		1.0
s491	1	44	 Black or African American		0	3	60	160	1	1	204	2	1	44000	1.0	100	0	1.0	4.0	1.0	2.0		1	0	0	0	0	2.0	0.0	0.0	want to contribute to research		2.0
s492	0	30	 Black or African American		0	3	72	320	1	0	48	5	2	70000	0.0		0	2.0	2.0	2.0	2.0	Medical Bills	0	0	0	0	0	2.0	1.0	1.0	money		1.0
s500	1	46	White		0	6	67	190	1	0	60	4	0	107500	1.0	85	1	6.0	1.0	4.0	4.0	none	4	1	0	0	0	0.0	2.0	0.0	other	turk is kind of a hobby for me . . . a bit of money while relaxing at night	1.0
s501	1	34	White		0	4	63	115	1	0	124	4	2	12000	1.0	100	0	1.0	1.0	1.0	1.0		2	0	1	0	0	0.0	1.0	1.0	money		
s502	1	35	Chinese		0	4	62	100	3	0	12	5	0	33330	1.0	0	0						2	0	0	3	0	0.0	3.0	0.0	money		
s503	1	38	White		0	3	68	190	3	1	115	5	5	55000	0.0		1	1.0	4.0	1.0	7.0	na	0	0	4	100	0	0.0	0.0	2.0	money		1.0
s504	0	41	White		0	5	57	260	1	0	15	3	0	40000	1.0	100	0	1.0	1.0	4.0	1.0		4	1	0	0	1	0.0	2.0	0.0	money		
s505	0	25	White		0	4	69	165	1	0	36	4	0	20000	0.0		0	5.0	1.0	5.0	2.0		1	0	1	0	1	0.0	1.0	0.0	money		1.0
s506	0	26	 American Indian or Alaska Native		0	2	74	360	3	0	30	2	0	25000	0.0		0						0	12	0	0	0	0.0	0.0	0.0	money		
s507	1	33	White		0	4	69	220	2	0	168	2	1	62000	1.0	70	0		4.0	5.0	3.0		0	0	2	0	0	0.0	0.0	0.0	money		
s508	1	29	 Other Asian	Asian American	0	4	68	130	1	0	78	1	0	36000	0.0	0	0	1.0	1.0	4.0	4.0	n/a	0	0	0	0	0	0.0	0.0	0.0	money	n/a	1.0
s509	1	34	White		1	3	62	175	1	1	90	4	1	50000	1.0	10	0	1.0	1.0	1.0	3.0		1	0	1	0	0	0.0	2.0	0.0	other	curiosity-everyone was talking about it	1.0
s510	1	44	White		0	4	66	185	2	0	193	5	1	45000	0.0		0	1.0	1.0	1.0	1.0		2	0	0	0	0	1.0	1.0	2.0	want to contribute to research		1.0
s511	0	28	White		0	3	67	160	2	0	96	5	1	50000	0.0		1						2	0	2	0	0	0.0	0.0	2.0	money		
